Reference_ID,First_author,Publication_year,Journal,Title,DOIs
157,WANG Hong,2008,Chinese Journal of Ecology,Effects of environmental factors on soil organic carbon mineralization in a Pinus sylvestris var.mongolica plantation,https://www.cje.net.cn/CN/Y2008/V27/I09/1469
158,XIANG Shanshan,2008,Chinese Journal of Ecology,Sensitivity of soil respiration to temperature in a Quercus variabilis secondary forest and a Pinus taeda plantation in north subtropical area of China:A laboratory simulation,https://www.cje.net.cn/CN/Y2008/V27/I08/1296
159,XU Rumin,2009,Chinese Journal of Ecology,Temperature sensitivity of organic C mineralization in gray forest soils after land use conversion,https://www.cjae.net/CN/abstract/abstract2317.shtml
160,ZHANG WenLi,2010,Chinese Journal of Ecology,Soil heterotrophic respiration and its temperature sensitivity in different-aged orange plantations in Three Gorges Reservoir area of China,10.3773/j.issn.1005-264x.2010.11.003
161,LIAO Yan,2011,Earth Science Fronties,Research on temperature sensitivity of soil respiration and different active organic carbon fractions of Qinghai-Tibet Plateau permafrost,https://www.earthsciencefrontiers.net.cn/CN/Y2011/V18/I6/85
162,LIAO Yan,2012,Geological Bulletin Of China,"Temperature sensitivity of soil respiration from the typical land-use types in the Sanjiang Plain, northeastern Heilongjiang Province",10.12097/gbc.20120121
163,DAI Jingzhong,2012,Chinese Journal of Plant Ecology,"Effect of grazing enclosure on the priming effect and temperature sensitivity of soil C mineralization in Leymus chinensis grasslands, Inner Mongolia, China",10.3724/SP.J.1258.2012.01226
164,WANG Dan,2013,Acta Ecologica Sinica,Impact of changes in vegetation types on soil C mineralization and associated temperature sensitivity in the Changbai Mountain forests of China,10.5846/stxb201305261189
165,WANG Dan,2013,Acta Ecologica Sinica,"The effect of moisture and temperature on soil C mineralization in wetland and steppe of the Zoige region, China",10.5846/stxb201302030230
166,XU Li,2013,Chinese Journal of Plant Ecology,Soil C mineralization and temperature sensitivity in alpine grasslands of the Qinghai-Xizang Plateau,10.3724/SP.J.1258.2013.00102
167,XUE Jingyue,2014,Chinese Journal of Applied and Environmental Biology,Effect of land-use type on soil carbon mineralization and its priming effect on red soils in the mid-subtropics of China,10.3724/SP.J.1145.2014.10008
168,FAN Lichao,2014,Chinese Journal of Soil Science,"Effects of Temperature, Soil Moisture Contents, and Exogenous Organic Matter on Basic Respiration in Tea Garden Soils",10.19336/j.cnki.trtb.2014.06.015.
169,LIN Shan,2014,Chinese Journal of Applied Ecology,Characteristics of soil organic carbon mineralization at different temperatures in paddy soils under long-term fertilization,10.13287/j.1001-9332.2014.0098.
170,LI Yue,2014,Chinese Journal of Applied Ecology,Responses of soil heterotrophic respiration to changes in soil temperature and moisture in a Stipa krylovii grassland in Nei Mongol,10.3724/SP.J.1258.2014.00021
171,WU Jianhong,2015,Journal of Soil and Water Conservation,Variations of Soil Organic Carbon Mineralization and Temperature Sensitivity Under Different Land Use Types,10.13870/j.cnki.stbcxb.2015.03.025.
172,GE Xujuan,2015,Chinese Journal of Soil Science,Effects of Incubation Temperature on Parameters of Organic Carbon Mineralization in Paddy Soils,10.19336/j.cnki.trtb.2015.03.009.
173,ZHAO Benjia,2015,Journal of Subtropical Resources and Environment,Temperature Sensitivity of Soil Organic Carbon and Influencing Factors in Fujian Mid-subtropical Broadleaved Forest,10.19687/j.cnki.1673-7105.2015.04.002.
174,CAI Jinyun,2015,Chinese Journal of Applied Ecology,Respiration from density fractions of two cultivated soils and its temperature sensitivity,10.13287/j.1001-9332.20150701.003.
175,WANG Feng,2016,Fujian Journal of Agricultural Science,Effect of Temperature on Organic Carbon Mineralization in Two Types of Soil at Tea Plantations,10.19303/j.issn.1008-0384.2016.09.018.
176,FAN Jinjuan,2016,Chinese Journal of Applied Ecology,"Temperature sensitivity of soil organic carbon mineralization and ¦Â-glucosidase enzyme kinetics in the northern temperate forests at different altitudes, China",10.13287/j.1001-9332.201601.024.
177,MA Tian¡äe,2016,Chinese Journal of Eco-Agriculture,Mineralization characteristics of soil organic carbon under long-term fertilization management,10.13930/j.cnki.cjea.150740
178,QIU Xi,2016,Chinese Journal of Plant Ecology,Characteristics of soil organic carbon mineralization at different temperatures in severely eroded red soil,10.17521/cjpe.2015.0364
179,FAN Jingjing,2017,Journal of Soil and Water Conservation,Soil Organic Carbon Mineralization Response to Sudden Temperature Change in the Typical Land Distributed in the Purple Hilly Region,10.13870/j.cnki.stbcxb.2017.01.047.
180,XU Xuechi,2019,Environmental Science,Effect of Soil Moisture and Temperature on the Soil Inorganic Carbon Release of Brown Limestone Soil in the Karst Region of Southwestern China,10.13227/j.hjkx.201807213.
181,YE Chenglong,2018,Acta Ecologica Sinica,Effects of nitrogen additions on soil microbial respiration and its temperature sensitivity in a Tibetan alpine meadow,10.5846/stxb201705100859
182,LI Aimeng,2019,Journal of Aro-Environment Science,Effects of maize straw application on organic carbon ¡ä s priming effect and temperature sensitivity in brown earth,10.11654/jaes.2019-0767
183,ZHANG Dandan,2019,Journal of Jilin Agricultural University,Effects of Experimental Warming on Organic Carbon Mineralization and Humus Composition in Farmland Soils,10.13327/j.jjlau.2019.3708.
184,CHEN Xiaofen,2019,Soils,Mineralization Characteristics of Soil Organic Carbon at Different Temperatures in Red Paddy Soil Under Long-term Fertilizations,10.13758/j.cnki.tr.2019.05.004.
185,DONG Xingfeng,2019,Acta Scientiae Circumstantiae,Effect of temperature and moisture on soil organic carbon mineralization of predominantly permafrost forest in the Great Hing'an Mountains,10.13671/j.hjkxxb.2019.0298.
186,ZHANG Yin,2018,Journal of Aro-Environment Science,Impact of environmental factors on greenhouse gas emissions from peat soil under anaerobic conditions,10.11654/jaes.2018-1188
187,WEI Yuanyun,2019,Chinese Journal of Eco-Ariculture,Effects of exogenous carbon input on soil organic carbon mineralization and temperature sensitivity of cropland and wetland in the North China Plain,10.13930/j.cnki.cjea.190214.
188,YUAN Zhen,2019,Chinese Journal of Applied and Environmental Biology,"Variability in soil organic carbon mineralization due to different temperatures, moisture contents, and incubation periods in three Taiyue Mountain forest ecosystems",10.19675/j.cnki.1006-687x.2019.01012.
189,WANG Jieru,2020,Journal of Qufu Normal University,Effects of temperature on soil CO2 emission under different land use patterns,https://qfsf.cbpt.cnki.net/portal
190,CAO Kunkun,2020,Environmental Science,Effect of Biochar on Changes of the Temperature Sensitivity of Soil Respiration and Bacterial Community Structure,10.13227/j.hjkx.202004160.
191,XUE Meiying,2018,Journal of Earth Environment,Effects of carbon and phosphorus additions on soil respiration and temperature sensitivity of farmland in the loess region,10.7515/JEE182062
192,YUAN Shengnan,2020,Agricultural Research in the Arid Areas,Effects of green manure on soil organic carbon mineralization in dry land soil under different temperature,10.7606/j.issn.1000-7601.2020.05.07
